Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (0) S' -> program .



state 2

    (1) program -> program_heading . ; block .

    ;               shift and go to state 4


state 3

    (2) program_heading -> PROGRAM . ID ( id_list )
    (3) program_heading -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) program -> program_heading ; . block .
    (4) block -> . const_def_part type_def_part var_dec_part proc_func_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    TYPE            reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 6
    const_def_part                 shift and go to state 7

state 5

    (2) program_heading -> PROGRAM ID . ( id_list )
    (3) program_heading -> PROGRAM ID .

    (               shift and go to state 9
    ;               reduce using rule 3 (program_heading -> PROGRAM ID .)


state 6

    (1) program -> program_heading ; block . .

    .               shift and go to state 10


state 7

    (4) block -> const_def_part . type_def_part var_dec_part proc_func_dec_part compound_statement
    (9) type_def_part -> .
    (10) type_def_part -> . TYPE type_def ; tcont

    VAR             reduce using rule 9 (type_def_part -> .)
    PROCEDURE       reduce using rule 9 (type_def_part -> .)
    FUNCTION        reduce using rule 9 (type_def_part -> .)
    BEGIN           reduce using rule 9 (type_def_part -> .)
    TYPE            shift and go to state 12

    type_def_part                  shift and go to state 11

state 8

    (6) const_def_part -> CONST . const_def ; ccont
    (20) const_def -> . ID = constant

    ID              shift and go to state 14

    const_def                      shift and go to state 13

state 9

    (2) program_heading -> PROGRAM ID ( . id_list )
    (38) id_list -> . ID
    (39) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 16

state 10

    (1) program -> program_heading ; block . .

    $end            reduce using rule 1 (program -> program_heading ; block . .)


state 11

    (4) block -> const_def_part type_def_part . var_dec_part proc_func_dec_part compound_statement
    (13) var_dec_part -> .
    (14) var_dec_part -> . VAR var_dec ; vcont

    PROCEDURE       reduce using rule 13 (var_dec_part -> .)
    FUNCTION        reduce using rule 13 (var_dec_part -> .)
    BEGIN           reduce using rule 13 (var_dec_part -> .)
    VAR             shift and go to state 18

    var_dec_part                   shift and go to state 17

state 12

    (10) type_def_part -> TYPE . type_def ; tcont
    (31) type_def -> . ID = tipo

    ID              shift and go to state 20

    type_def                       shift and go to state 19

state 13

    (6) const_def_part -> CONST const_def . ; ccont

    ;               shift and go to state 21


state 14

    (20) const_def -> ID . = constant

    =               shift and go to state 22


state 15

    (38) id_list -> ID .
    (39) id_list -> ID . , id_list

    )               reduce using rule 38 (id_list -> ID .)
    :               reduce using rule 38 (id_list -> ID .)
    ,               shift and go to state 23


state 16

    (2) program_heading -> PROGRAM ID ( id_list . )

    )               shift and go to state 24


state 17

    (4) block -> const_def_part type_def_part var_dec_part . proc_func_dec_part compound_statement
    (17) proc_func_dec_part -> .
    (18) proc_func_dec_part -> . proc_dec ;
    (19) proc_func_dec_part -> . func_dec ;
    (130) proc_dec -> . proc_heading ; block
    (131) proc_dec -> . PROCEDURE ID ; block
    (134) func_dec -> . FUNCTION ID ; block
    (135) func_dec -> . func_heading ; block
    (132) proc_heading -> . PROCEDURE ID
    (133) proc_heading -> . PROCEDURE ID formal_param_list
    (136) func_heading -> . FUNCTION ID : ID
    (137) func_heading -> . FUNCTION ID formal_param_list : ID

    BEGIN           reduce using rule 17 (proc_func_dec_part -> .)
    PROCEDURE       shift and go to state 29
    FUNCTION        shift and go to state 30

    proc_func_dec_part             shift and go to state 25
    proc_dec                       shift and go to state 26
    func_dec                       shift and go to state 27
    proc_heading                   shift and go to state 28
    func_heading                   shift and go to state 31

state 18

    (14) var_dec_part -> VAR . var_dec ; vcont
    (47) var_dec -> . id_list : tipo
    (38) id_list -> . ID
    (39) id_list -> . ID , id_list

    ID              shift and go to state 15

    var_dec                        shift and go to state 32
    id_list                        shift and go to state 33

state 19

    (10) type_def_part -> TYPE type_def . ; tcont

    ;               shift and go to state 34


state 20

    (31) type_def -> ID . = tipo

    =               shift and go to state 35


state 21

    (6) const_def_part -> CONST const_def ; . ccont
    (7) ccont -> .
    (8) ccont -> . const_def ; ccont
    (20) const_def -> . ID = constant

    TYPE            reduce using rule 7 (ccont -> .)
    VAR             reduce using rule 7 (ccont -> .)
    PROCEDURE       reduce using rule 7 (ccont -> .)
    FUNCTION        reduce using rule 7 (ccont -> .)
    BEGIN           reduce using rule 7 (ccont -> .)
    ID              shift and go to state 14

    const_def                      shift and go to state 36
    ccont                          shift and go to state 37

state 22

    (20) const_def -> ID = . constant
    (23) constant -> . sign INT
    (24) constant -> . INT
    (25) constant -> . sign REAL
    (26) constant -> . REAL
    (27) constant -> . ID
    (28) constant -> . sign ID
    (29) constant -> . CHAR
    (30) constant -> . STRING
    (21) sign -> . +
    (22) sign -> . -

    INT             shift and go to state 41
    REAL            shift and go to state 42
    ID              shift and go to state 38
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46

    constant                       shift and go to state 39
    sign                           shift and go to state 40

state 23

    (39) id_list -> ID , . id_list
    (38) id_list -> . ID
    (39) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 47

state 24

    (2) program_heading -> PROGRAM ID ( id_list ) .

    ;               reduce using rule 2 (program_heading -> PROGRAM ID ( id_list ) .)


state 25

    (4) block -> const_def_part type_def_part var_dec_part proc_func_dec_part . compound_statement
    (84) compound_statement -> . BEGIN statement statement_sequence END

    BEGIN           shift and go to state 49

    compound_statement             shift and go to state 48

state 26

    (18) proc_func_dec_part -> proc_dec . ;

    ;               shift and go to state 50


state 27

    (19) proc_func_dec_part -> func_dec . ;

    ;               shift and go to state 51


state 28

    (130) proc_dec -> proc_heading . ; block

    ;               shift and go to state 52


state 29

    (131) proc_dec -> PROCEDURE . ID ; block
    (132) proc_heading -> PROCEDURE . ID
    (133) proc_heading -> PROCEDURE . ID formal_param_list

    ID              shift and go to state 53


state 30

    (134) func_dec -> FUNCTION . ID ; block
    (136) func_heading -> FUNCTION . ID : ID
    (137) func_heading -> FUNCTION . ID formal_param_list : ID

    ID              shift and go to state 54


state 31

    (135) func_dec -> func_heading . ; block

    ;               shift and go to state 55


state 32

    (14) var_dec_part -> VAR var_dec . ; vcont

    ;               shift and go to state 56


state 33

    (47) var_dec -> id_list . : tipo

    :               shift and go to state 57


state 34

    (10) type_def_part -> TYPE type_def ; . tcont
    (11) tcont -> .
    (12) tcont -> . type_def ; tcont
    (31) type_def -> . ID = tipo

    VAR             reduce using rule 11 (tcont -> .)
    PROCEDURE       reduce using rule 11 (tcont -> .)
    FUNCTION        reduce using rule 11 (tcont -> .)
    BEGIN           reduce using rule 11 (tcont -> .)
    ID              shift and go to state 20

    type_def                       shift and go to state 58
    tcont                          shift and go to state 59

state 35

    (31) type_def -> ID = . tipo
    (32) tipo -> . ID
    (33) tipo -> . new_type
    (34) new_type -> . enumerated_type
    (35) new_type -> . subrange_type
    (36) new_type -> . array_type
    (37) enumerated_type -> . ( id_list )
    (40) subrange_type -> . constant DOTDOT constant
    (41) array_type -> . ARRAY [ ordinal_type acont ] OF tipo
    (23) constant -> . sign INT
    (24) constant -> . INT
    (25) constant -> . sign REAL
    (26) constant -> . REAL
    (27) constant -> . ID
    (28) constant -> . sign ID
    (29) constant -> . CHAR
    (30) constant -> . STRING
    (21) sign -> . +
    (22) sign -> . -

    ID              shift and go to state 60
    (               shift and go to state 66
    ARRAY           shift and go to state 68
    INT             shift and go to state 41
    REAL            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46

    tipo                           shift and go to state 61
    new_type                       shift and go to state 62
    enumerated_type                shift and go to state 63
    subrange_type                  shift and go to state 64
    array_type                     shift and go to state 65
    constant                       shift and go to state 67
    sign                           shift and go to state 40

state 36

    (8) ccont -> const_def . ; ccont

    ;               shift and go to state 69


state 37

    (6) const_def_part -> CONST const_def ; ccont .

    TYPE            reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    VAR             reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    PROCEDURE       reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    FUNCTION        reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    BEGIN           reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)


state 38

    (27) constant -> ID .

    ;               reduce using rule 27 (constant -> ID .)
    ,               reduce using rule 27 (constant -> ID .)
    ]               reduce using rule 27 (constant -> ID .)


state 39

    (20) const_def -> ID = constant .

    ;               reduce using rule 20 (const_def -> ID = constant .)


state 40

    (23) constant -> sign . INT
    (25) constant -> sign . REAL
    (28) constant -> sign . ID

    INT             shift and go to state 70
    REAL            shift and go to state 71
    ID              shift and go to state 72


state 41

    (24) constant -> INT .

    ;               reduce using rule 24 (constant -> INT .)
    DOTDOT          reduce using rule 24 (constant -> INT .)
    ,               reduce using rule 24 (constant -> INT .)
    ]               reduce using rule 24 (constant -> INT .)


state 42

    (26) constant -> REAL .

    ;               reduce using rule 26 (constant -> REAL .)
    DOTDOT          reduce using rule 26 (constant -> REAL .)
    ,               reduce using rule 26 (constant -> REAL .)
    ]               reduce using rule 26 (constant -> REAL .)


state 43

    (29) constant -> CHAR .

    ;               reduce using rule 29 (constant -> CHAR .)
    DOTDOT          reduce using rule 29 (constant -> CHAR .)
    ,               reduce using rule 29 (constant -> CHAR .)
    ]               reduce using rule 29 (constant -> CHAR .)


state 44

    (30) constant -> STRING .

    ;               reduce using rule 30 (constant -> STRING .)
    DOTDOT          reduce using rule 30 (constant -> STRING .)
    ,               reduce using rule 30 (constant -> STRING .)
    ]               reduce using rule 30 (constant -> STRING .)


state 45

    (21) sign -> + .

    INT             reduce using rule 21 (sign -> + .)
    REAL            reduce using rule 21 (sign -> + .)
    ID              reduce using rule 21 (sign -> + .)
    CHAR            reduce using rule 21 (sign -> + .)
    STRING          reduce using rule 21 (sign -> + .)
    (               reduce using rule 21 (sign -> + .)
    NOT             reduce using rule 21 (sign -> + .)


state 46

    (22) sign -> - .

    INT             reduce using rule 22 (sign -> - .)
    REAL            reduce using rule 22 (sign -> - .)
    ID              reduce using rule 22 (sign -> - .)
    CHAR            reduce using rule 22 (sign -> - .)
    STRING          reduce using rule 22 (sign -> - .)
    (               reduce using rule 22 (sign -> - .)
    NOT             reduce using rule 22 (sign -> - .)


state 47

    (39) id_list -> ID , id_list .

    )               reduce using rule 39 (id_list -> ID , id_list .)
    :               reduce using rule 39 (id_list -> ID , id_list .)


state 48

    (4) block -> const_def_part type_def_part var_dec_part proc_func_dec_part compound_statement .

    .               reduce using rule 4 (block -> const_def_part type_def_part var_dec_part proc_func_dec_part compound_statement .)
    ;               reduce using rule 4 (block -> const_def_part type_def_part var_dec_part proc_func_dec_part compound_statement .)


state 49

    (84) compound_statement -> BEGIN . statement statement_sequence END
    (87) statement -> . simple_statement
    (88) statement -> . structured_statement
    (89) statement -> . INT : structured_statement
    (90) statement -> . INT : simple_statement
    (91) simple_statement -> .
    (92) simple_statement -> . assignment_statement
    (93) simple_statement -> . proc_statement
    (121) structured_statement -> . compound_statement
    (122) structured_statement -> . if_statement
    (123) structured_statement -> . while_statement
    (124) structured_statement -> . for_statement
    (94) assignment_statement -> . var_access ASSIGN expr
    (95) proc_statement -> . ID proc_id_cont
    (84) compound_statement -> . BEGIN statement statement_sequence END
    (125) if_statement -> . IF expr THEN statement
    (126) if_statement -> . IF expr THEN statement ELSE statement
    (127) while_statement -> . WHILE expr DO statement
    (128) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (129) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (48) var_access -> . ID
    (49) var_access -> . var_access [ expr expr_sequence ]

    INT             shift and go to state 76
    ;               reduce using rule 91 (simple_statement -> .)
    END             reduce using rule 91 (simple_statement -> .)
    ID              shift and go to state 84
    BEGIN           shift and go to state 49
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    statement                      shift and go to state 73
    simple_statement               shift and go to state 74
    structured_statement           shift and go to state 75
    assignment_statement           shift and go to state 77
    proc_statement                 shift and go to state 78
    compound_statement             shift and go to state 79
    if_statement                   shift and go to state 80
    while_statement                shift and go to state 81
    for_statement                  shift and go to state 82
    var_access                     shift and go to state 83

state 50

    (18) proc_func_dec_part -> proc_dec ; .

    BEGIN           reduce using rule 18 (proc_func_dec_part -> proc_dec ; .)


state 51

    (19) proc_func_dec_part -> func_dec ; .

    BEGIN           reduce using rule 19 (proc_func_dec_part -> func_dec ; .)


state 52

    (130) proc_dec -> proc_heading ; . block
    (4) block -> . const_def_part type_def_part var_dec_part proc_func_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    TYPE            reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 88
    const_def_part                 shift and go to state 7

state 53

    (131) proc_dec -> PROCEDURE ID . ; block
    (132) proc_heading -> PROCEDURE ID .
    (133) proc_heading -> PROCEDURE ID . formal_param_list
    (138) formal_param_list -> . ( formal_param_section fcont )

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 89
    (               shift and go to state 91

  ! ;               [ reduce using rule 132 (proc_heading -> PROCEDURE ID .) ]

    formal_param_list              shift and go to state 90

state 54

    (134) func_dec -> FUNCTION ID . ; block
    (136) func_heading -> FUNCTION ID . : ID
    (137) func_heading -> FUNCTION ID . formal_param_list : ID
    (138) formal_param_list -> . ( formal_param_section fcont )

    ;               shift and go to state 92
    :               shift and go to state 93
    (               shift and go to state 91

    formal_param_list              shift and go to state 94

state 55

    (135) func_dec -> func_heading ; . block
    (4) block -> . const_def_part type_def_part var_dec_part proc_func_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    TYPE            reduce using rule 5 (const_def_part -> .)
    VAR             reduce using rule 5 (const_def_part -> .)
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 95
    const_def_part                 shift and go to state 7

state 56

    (14) var_dec_part -> VAR var_dec ; . vcont
    (15) vcont -> .
    (16) vcont -> . var_dec ; vcont
    (47) var_dec -> . id_list : tipo
    (38) id_list -> . ID
    (39) id_list -> . ID , id_list

    PROCEDURE       reduce using rule 15 (vcont -> .)
    FUNCTION        reduce using rule 15 (vcont -> .)
    BEGIN           reduce using rule 15 (vcont -> .)
    ID              shift and go to state 15

    var_dec                        shift and go to state 96
    vcont                          shift and go to state 97
    id_list                        shift and go to state 33

state 57

    (47) var_dec -> id_list : . tipo
    (32) tipo -> . ID
    (33) tipo -> . new_type
    (34) new_type -> . enumerated_type
    (35) new_type -> . subrange_type
    (36) new_type -> . array_type
    (37) enumerated_type -> . ( id_list )
    (40) subrange_type -> . constant DOTDOT constant
    (41) array_type -> . ARRAY [ ordinal_type acont ] OF tipo
    (23) constant -> . sign INT
    (24) constant -> . INT
    (25) constant -> . sign REAL
    (26) constant -> . REAL
    (27) constant -> . ID
    (28) constant -> . sign ID
    (29) constant -> . CHAR
    (30) constant -> . STRING
    (21) sign -> . +
    (22) sign -> . -

    ID              shift and go to state 60
    (               shift and go to state 66
    ARRAY           shift and go to state 68
    INT             shift and go to state 41
    REAL            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46

    tipo                           shift and go to state 98
    new_type                       shift and go to state 62
    enumerated_type                shift and go to state 63
    subrange_type                  shift and go to state 64
    array_type                     shift and go to state 65
    constant                       shift and go to state 67
    sign                           shift and go to state 40

state 58

    (12) tcont -> type_def . ; tcont

    ;               shift and go to state 99


state 59

    (10) type_def_part -> TYPE type_def ; tcont .

    VAR             reduce using rule 10 (type_def_part -> TYPE type_def ; tcont .)
    PROCEDURE       reduce using rule 10 (type_def_part -> TYPE type_def ; tcont .)
    FUNCTION        reduce using rule 10 (type_def_part -> TYPE type_def ; tcont .)
    BEGIN           reduce using rule 10 (type_def_part -> TYPE type_def ; tcont .)


state 60

    (32) tipo -> ID .
    (27) constant -> ID .

    ;               reduce using rule 32 (tipo -> ID .)
    DOTDOT          reduce using rule 27 (constant -> ID .)


state 61

    (31) type_def -> ID = tipo .

    ;               reduce using rule 31 (type_def -> ID = tipo .)


state 62

    (33) tipo -> new_type .

    ;               reduce using rule 33 (tipo -> new_type .)


state 63

    (34) new_type -> enumerated_type .

    ;               reduce using rule 34 (new_type -> enumerated_type .)


state 64

    (35) new_type -> subrange_type .

    ;               reduce using rule 35 (new_type -> subrange_type .)


state 65

    (36) new_type -> array_type .

    ;               reduce using rule 36 (new_type -> array_type .)


state 66

    (37) enumerated_type -> ( . id_list )
    (38) id_list -> . ID
    (39) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 100

state 67

    (40) subrange_type -> constant . DOTDOT constant

    DOTDOT          shift and go to state 101


state 68

    (41) array_type -> ARRAY . [ ordinal_type acont ] OF tipo

    [               shift and go to state 102


state 69

    (8) ccont -> const_def ; . ccont
    (7) ccont -> .
    (8) ccont -> . const_def ; ccont
    (20) const_def -> . ID = constant

    TYPE            reduce using rule 7 (ccont -> .)
    VAR             reduce using rule 7 (ccont -> .)
    PROCEDURE       reduce using rule 7 (ccont -> .)
    FUNCTION        reduce using rule 7 (ccont -> .)
    BEGIN           reduce using rule 7 (ccont -> .)
    ID              shift and go to state 14

    const_def                      shift and go to state 36
    ccont                          shift and go to state 103

state 70

    (23) constant -> sign INT .

    ;               reduce using rule 23 (constant -> sign INT .)
    DOTDOT          reduce using rule 23 (constant -> sign INT .)
    ,               reduce using rule 23 (constant -> sign INT .)
    ]               reduce using rule 23 (constant -> sign INT .)


state 71

    (25) constant -> sign REAL .

    ;               reduce using rule 25 (constant -> sign REAL .)
    DOTDOT          reduce using rule 25 (constant -> sign REAL .)
