Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    procfunc_part                  shift and go to state 11

state 8

    (6) const_part -> CONST . const_list
    (7) const_list -> . const_def ;
    (8) const_list -> . const_list const_def ;
    (9) const_def -> . ID = constant

    ID              shift and go to state 14

    const_list                     shift and go to state 12
    const_def                      shift and go to state 13

state 9

    (2) program_heading -> PROGRAM ID ( . id_list )
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 16

state 10

    (1) program -> program_heading ; block . .

    $end            reduce using rule 1 (program -> program_heading ; block . .)


state 11

    (4) block -> const_part procfunc_part . var_part compound_statement
    (40) procfunc_part -> procfunc_part . proc_dec
    (41) procfunc_part -> procfunc_part . func_dec
    (19) var_part -> .
    (20) var_part -> . VAR var_list
    (42) proc_dec -> . proc_heading ; block ;
    (43) func_dec -> . func_heading ; block ;
    (44) proc_heading -> . PROCEDURE ID
    (45) proc_heading -> . PROCEDURE ID ( param_list )
    (46) func_heading -> . FUNCTION ID : ID
    (47) func_heading -> . FUNCTION ID ( param_list ) : ID

    BEGIN           reduce using rule 19 (var_part -> .)
    VAR             shift and go to state 20
    PROCEDURE       shift and go to state 23
    FUNCTION        shift and go to state 24

    var_part                       shift and go to state 17
    proc_dec                       shift and go to state 18
    func_dec                       shift and go to state 19
    proc_heading                   shift and go to state 21
    func_heading                   shift and go to state 22

state 12

    (6) const_part -> CONST const_list .
    (8) const_list -> const_list . const_def ;
    (9) const_def -> . ID = constant

    VAR             reduce using rule 6 (const_part -> CONST const_list .)
    PROCEDURE       reduce using rule 6 (const_part -> CONST const_list .)
    FUNCTION        reduce using rule 6 (const_part -> CONST const_list .)
    BEGIN           reduce using rule 6 (const_part -> CONST const_list .)
    ID              shift and go to state 14

    const_def                      shift and go to state 25

state 13

    (7) const_list -> const_def . ;

    ;               shift and go to state 26


state 14

    (9) const_def -> ID . = constant

    =               shift and go to state 27


state 15

    (24) id_list -> ID .
    (25) id_list -> ID . , id_list

    )               reduce using rule 24 (id_list -> ID .)
    :               reduce using rule 24 (id_list -> ID .)
    ,               shift and go to state 28


state 16

    (2) program_heading -> PROGRAM ID ( id_list . )

    )               shift and go to state 29


state 17

    (4) block -> const_part procfunc_part var_part . compound_statement
    (89) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 31

    compound_statement             shift and go to state 30

state 18

    (40) procfunc_part -> procfunc_part proc_dec .

    VAR             reduce using rule 40 (procfunc_part -> procfunc_part proc_dec .)
    PROCEDURE       reduce using rule 40 (procfunc_part -> procfunc_part proc_dec .)
    FUNCTION        reduce using rule 40 (procfunc_part -> procfunc_part proc_dec .)
    BEGIN           reduce using rule 40 (procfunc_part -> procfunc_part proc_dec .)


state 19

    (41) procfunc_part -> procfunc_part func_dec .

    VAR             reduce using rule 41 (procfunc_part -> procfunc_part func_dec .)
    PROCEDURE       reduce using rule 41 (procfunc_part -> procfunc_part func_dec .)
    FUNCTION        reduce using rule 41 (procfunc_part -> procfunc_part func_dec .)
    BEGIN           reduce using rule 41 (procfunc_part -> procfunc_part func_dec .)


state 20

    (20) var_part -> VAR . var_list
    (21) var_list -> . var_dec ;
    (22) var_list -> . var_list var_dec ;
    (23) var_dec -> . id_list : tipo
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    ID              shift and go to state 15

    var_list                       shift and go to state 32
    var_dec                        shift and go to state 33
    id_list                        shift and go to state 34

state 21

    (42) proc_dec -> proc_heading . ; block ;

    ;               shift and go to state 35


state 22

    (43) func_dec -> func_heading . ; block ;

    ;               shift and go to state 36


state 23

    (44) proc_heading -> PROCEDURE . ID
    (45) proc_heading -> PROCEDURE . ID ( param_list )

    ID              shift and go to state 37


state 24

    (46) func_heading -> FUNCTION . ID : ID
    (47) func_heading -> FUNCTION . ID ( param_list ) : ID

    ID              shift and go to state 38


state 25

    (8) const_list -> const_list const_def . ;

    ;               shift and go to state 39


state 26

    (7) const_list -> const_def ; .

    ID              reduce using rule 7 (const_list -> const_def ; .)
    VAR             reduce using rule 7 (const_list -> const_def ; .)
    PROCEDURE       reduce using rule 7 (const_list -> const_def ; .)
    FUNCTION        reduce using rule 7 (const_list -> const_def ; .)
    BEGIN           reduce using rule 7 (const_list -> const_def ; .)


state 27

    (9) const_def -> ID = . constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    +               shift and go to state 47
    -               shift and go to state 48

    constant                       shift and go to state 41
    sign                           shift and go to state 42

state 28

    (25) id_list -> ID , . id_list
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 49

state 29

    (2) program_heading -> PROGRAM ID ( id_list ) .

    ;               reduce using rule 2 (program_heading -> PROGRAM ID ( id_list ) .)


state 30

    (4) block -> const_part procfunc_part var_part compound_statement .

    .               reduce using rule 4 (block -> const_part procfunc_part var_part compound_statement .)
    ;               reduce using rule 4 (block -> const_part procfunc_part var_part compound_statement .)


state 31

    (89) compound_statement -> BEGIN . statement_list END
    (90) statement_list -> . statement
    (91) statement_list -> . statement_list ; statement
    (92) statement -> .
    (93) statement -> . assignment_statement
    (94) statement -> . proc_statement
    (95) statement -> . read_statement
    (96) statement -> . write_statement
    (97) statement -> . labeled_statement
    (98) statement -> . compound_statement
    (99) statement -> . if_statement
    (100) statement -> . while_statement
    (101) statement -> . for_statement
    (102) assignment_statement -> . var_access ASSIGN expr
    (103) proc_statement -> . ID
    (104) proc_statement -> . ID ( expr_list )
    (106) read_statement -> . READ ( var_access_list )
    (107) read_statement -> . READLN
    (108) read_statement -> . READLN ( var_access_list )
    (109) write_statement -> . WRITE ( write_list )
    (110) write_statement -> . WRITELN
    (111) write_statement -> . WRITELN ( write_list )
    (105) labeled_statement -> . INT : statement
    (89) compound_statement -> . BEGIN statement_list END
    (119) if_statement -> . IF expr THEN statement
    (120) if_statement -> . IF expr THEN statement ELSE statement
    (121) while_statement -> . WHILE expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    END             reduce using rule 92 (statement -> .)
    ;               reduce using rule 92 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement_list                 shift and go to state 50
    statement                      shift and go to state 51
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 32

    (20) var_part -> VAR var_list .
    (22) var_list -> var_list . var_dec ;
    (23) var_dec -> . id_list : tipo
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    BEGIN           reduce using rule 20 (var_part -> VAR var_list .)
    ID              shift and go to state 15

    var_dec                        shift and go to state 71
    id_list                        shift and go to state 34

state 33

    (21) var_list -> var_dec . ;

    ;               shift and go to state 72


state 34

    (23) var_dec -> id_list . : tipo

    :               shift and go to state 73


state 35

    (42) proc_dec -> proc_heading ; . block ;
    (4) block -> . const_part procfunc_part var_part compound_statement
    (5) const_part -> .
    (6) const_part -> . CONST const_list

    VAR             reduce using rule 5 (const_part -> .)
    PROCEDURE       reduce using rule 5 (const_part -> .)
    FUNCTION        reduce using rule 5 (const_part -> .)
    BEGIN           reduce using rule 5 (const_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 74
    const_part                     shift and go to state 7

state 36

    (43) func_dec -> func_heading ; . block ;
    (4) block -> . const_part procfunc_part var_part compound_statement
    (5) const_part -> .
    (6) const_part -> . CONST const_list

    VAR             reduce using rule 5 (const_part -> .)
    PROCEDURE       reduce using rule 5 (const_part -> .)
    FUNCTION        reduce using rule 5 (const_part -> .)
    BEGIN           reduce using rule 5 (const_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 75
    const_part                     shift and go to state 7

state 37

    (44) proc_heading -> PROCEDURE ID .
    (45) proc_heading -> PROCEDURE ID . ( param_list )

    ;               reduce using rule 44 (proc_heading -> PROCEDURE ID .)
    )               reduce using rule 44 (proc_heading -> PROCEDURE ID .)
    (               shift and go to state 76


state 38

    (46) func_heading -> FUNCTION ID . : ID
    (47) func_heading -> FUNCTION ID . ( param_list ) : ID

    :               shift and go to state 77
    (               shift and go to state 78


state 39

    (8) const_list -> const_list const_def ; .

    ID              reduce using rule 8 (const_list -> const_list const_def ; .)
    VAR             reduce using rule 8 (const_list -> const_list const_def ; .)
    PROCEDURE       reduce using rule 8 (const_list -> const_list const_def ; .)
    FUNCTION        reduce using rule 8 (const_list -> const_list const_def ; .)
    BEGIN           reduce using rule 8 (const_list -> const_list const_def ; .)


state 40

    (16) constant -> ID .

    ;               reduce using rule 16 (constant -> ID .)
    ]               reduce using rule 16 (constant -> ID .)
    ,               reduce using rule 16 (constant -> ID .)


state 41

    (9) const_def -> ID = constant .

    ;               reduce using rule 9 (const_def -> ID = constant .)


state 42

    (10) constant -> sign . INT
    (12) constant -> sign . REAL

    INT             shift and go to state 79
    REAL            shift and go to state 80


state 43

    (11) constant -> INT .

    ;               reduce using rule 11 (constant -> INT .)
    DOTDOT          reduce using rule 11 (constant -> INT .)
    ]               reduce using rule 11 (constant -> INT .)
    ,               reduce using rule 11 (constant -> INT .)


state 44

    (13) constant -> REAL .

    ;               reduce using rule 13 (constant -> REAL .)
    DOTDOT          reduce using rule 13 (constant -> REAL .)
    ]               reduce using rule 13 (constant -> REAL .)
    ,               reduce using rule 13 (constant -> REAL .)


state 45

    (14) constant -> CHAR .

    ;               reduce using rule 14 (constant -> CHAR .)
    DOTDOT          reduce using rule 14 (constant -> CHAR .)
    ]               reduce using rule 14 (constant -> CHAR .)
    ,               reduce using rule 14 (constant -> CHAR .)


state 46

    (15) constant -> STRING .

    ;               reduce using rule 15 (constant -> STRING .)
    DOTDOT          reduce using rule 15 (constant -> STRING .)
    ]               reduce using rule 15 (constant -> STRING .)
    ,               reduce using rule 15 (constant -> STRING .)


state 47

    (17) sign -> + .

    INT             reduce using rule 17 (sign -> + .)
    REAL            reduce using rule 17 (sign -> + .)
    CHAR            reduce using rule 17 (sign -> + .)
    STRING          reduce using rule 17 (sign -> + .)
    ID              reduce using rule 17 (sign -> + .)
    (               reduce using rule 17 (sign -> + .)
    NOT             reduce using rule 17 (sign -> + .)


state 48

    (18) sign -> - .

    INT             reduce using rule 18 (sign -> - .)
    REAL            reduce using rule 18 (sign -> - .)
    CHAR            reduce using rule 18 (sign -> - .)
    STRING          reduce using rule 18 (sign -> - .)
    ID              reduce using rule 18 (sign -> - .)
    (               reduce using rule 18 (sign -> - .)
    NOT             reduce using rule 18 (sign -> - .)


state 49

    (25) id_list -> ID , id_list .

    )               reduce using rule 25 (id_list -> ID , id_list .)
    :               reduce using rule 25 (id_list -> ID , id_list .)


state 50

    (89) compound_statement -> BEGIN statement_list . END
    (91) statement_list -> statement_list . ; statement

    END             shift and go to state 81
    ;               shift and go to state 82


state 51

    (90) statement_list -> statement .

    END             reduce using rule 90 (statement_list -> statement .)
    ;               reduce using rule 90 (statement_list -> statement .)


state 52

    (93) statement -> assignment_statement .

    END             reduce using rule 93 (statement -> assignment_statement .)
    ;               reduce using rule 93 (statement -> assignment_statement .)
    ELSE            reduce using rule 93 (statement -> assignment_statement .)


state 53

    (94) statement -> proc_statement .

    END             reduce using rule 94 (statement -> proc_statement .)
    ;               reduce using rule 94 (statement -> proc_statement .)
    ELSE            reduce using rule 94 (statement -> proc_statement .)


state 54

    (95) statement -> read_statement .

    END             reduce using rule 95 (statement -> read_statement .)
    ;               reduce using rule 95 (statement -> read_statement .)
    ELSE            reduce using rule 95 (statement -> read_statement .)


state 55

    (96) statement -> write_statement .

    END             reduce using rule 96 (statement -> write_statement .)
    ;               reduce using rule 96 (statement -> write_statement .)
    ELSE            reduce using rule 96 (statement -> write_statement .)


state 56

    (97) statement -> labeled_statement .

    END             reduce using rule 97 (statement -> labeled_statement .)
    ;               reduce using rule 97 (statement -> labeled_statement .)
    ELSE            reduce using rule 97 (statement -> labeled_statement .)


state 57

    (98) statement -> compound_statement .

    END             reduce using rule 98 (statement -> compound_statement .)
    ;               reduce using rule 98 (statement -> compound_statement .)
    ELSE            reduce using rule 98 (statement -> compound_statement .)


state 58

    (99) statement -> if_statement .

    END             reduce using rule 99 (statement -> if_statement .)
    ;               reduce using rule 99 (statement -> if_statement .)
    ELSE            reduce using rule 99 (statement -> if_statement .)


state 59

    (100) statement -> while_statement .

    END             reduce using rule 100 (statement -> while_statement .)
    ;               reduce using rule 100 (statement -> while_statement .)
    ELSE            reduce using rule 100 (statement -> while_statement .)


state 60

    (101) statement -> for_statement .

    END             reduce using rule 101 (statement -> for_statement .)
    ;               reduce using rule 101 (statement -> for_statement .)
    ELSE            reduce using rule 101 (statement -> for_statement .)


state 61

    (102) assignment_statement -> var_access . ASSIGN expr
    (55) var_access -> var_access . [ expr_list ]

    ASSIGN          shift and go to state 83
    [               shift and go to state 84


state 62

    (103) proc_statement -> ID .
    (104) proc_statement -> ID . ( expr_list )
    (54) var_access -> ID .

    END             reduce using rule 103 (proc_statement -> ID .)
    ;               reduce using rule 103 (proc_statement -> ID .)
    ELSE            reduce using rule 103 (proc_statement -> ID .)
    (               shift and go to state 85
    ASSIGN          reduce using rule 54 (var_access -> ID .)
    [               reduce using rule 54 (var_access -> ID .)


state 63

    (106) read_statement -> READ . ( var_access_list )

    (               shift and go to state 86


state 64

    (107) read_statement -> READLN .
    (108) read_statement -> READLN . ( var_access_list )

    END             reduce using rule 107 (read_statement -> READLN .)
    ;               reduce using rule 107 (read_statement -> READLN .)
    ELSE            reduce using rule 107 (read_statement -> READLN .)
    (               shift and go to state 87


state 65

    (109) write_statement -> WRITE . ( write_list )

    (               shift and go to state 88


state 66

    (110) write_statement -> WRITELN .
    (111) write_statement -> WRITELN . ( write_list )

    END             reduce using rule 110 (write_statement -> WRITELN .)
    ;               reduce using rule 110 (write_statement -> WRITELN .)
    ELSE            reduce using rule 110 (write_statement -> WRITELN .)
    (               shift and go to state 89


state 67

    (105) labeled_statement -> INT . : statement

    :               shift and go to state 90


state 68

    (119) if_statement -> IF . expr THEN statement
    (120) if_statement -> IF . expr THEN statement ELSE statement
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr                           shift and go to state 91
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 69

    (121) while_statement -> WHILE . expr DO statement
    (58) expr -> . simple_expr
    (59) expr -> . simple_expr relation_op simple_expr
    (60) simple_expr -> . term term_sequence
    (61) simple_expr -> . sign term term_sequence
    (62) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (65) factor -> . var_access
    (66) factor -> . INT
    (67) factor -> . REAL
    (68) factor -> . CHAR
    (69) factor -> . STRING
    (70) factor -> . ID ( expr_list )
    (71) factor -> . ( expr )
    (72) factor -> . NOT factor
    (54) var_access -> . ID
    (55) var_access -> . var_access [ expr_list ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 97
    REAL            shift and go to state 98
    CHAR            shift and go to state 99
    STRING          shift and go to state 100
    ID              shift and go to state 101
    (               shift and go to state 102
    NOT             shift and go to state 103

    expr                           shift and go to state 104
    simple_expr                    shift and go to state 92
    term                           shift and go to state 93
    sign                           shift and go to state 94
    factor                         shift and go to state 95
    var_access                     shift and go to state 96

state 70

    (122) for_statement -> FOR . ID ASSIGN expr TO expr DO statement
    (123) for_statement -> FOR . ID ASSIGN expr DOWNTO expr DO statement

    ID              shift and go to state 105


state 71

    (22) var_list -> var_list var_dec . ;

    ;               shift and go to state 106


state 72

    (21) var_list -> var_dec ; .

    ID              reduce using rule 21 (var_list -> var_dec ; .)
    BEGIN           reduce using rule 21 (var_list -> var_dec ; .)


state 73

    (23) var_dec -> id_list : . tipo
    (26) tipo -> . ID
    (27) tipo -> . new_type
    (28) new_type -> . enumerated_type
    (29) new_type -> . subrange_type
    (30) new_type -> . array_type
    (31) enumerated_type -> . ( id_list )
    (32) subrange_type -> . constant DOTDOT constant
    (33) array_type -> . ARRAY [ ordinal_type_list ] OF tipo
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 108
    (               shift and go to state 113
    ARRAY           shift and go to state 115
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    tipo                           shift and go to state 107
    new_type                       shift and go to state 109
    enumerated_type                shift and go to state 110
    subrange_type                  shift and go to state 111
    array_type                     shift and go to state 112
    constant                       shift and go to state 114
    sign                           shift and go to state 42

state 74

    (42) proc_dec -> proc_heading ; block . ;

    ;               shift and go to state 116


state 75

    (43) func_dec -> func_heading ; block . ;

    ;               shift and go to state 117


state 76
