Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 6
    const_def_part                 shift and go to state 7

state 5

    (2) program_heading -> PROGRAM ID . ( id_list )
    (3) program_heading -> PROGRAM ID .

    (               shift and go to state 9
    ;               reduce using rule 3 (program_heading -> PROGRAM ID .)


state 6

    (1) program -> program_heading ; block . .

    .               shift and go to state 10


state 7

    (4) block -> const_def_part . proc_func_dec_part var_dec_part compound_statement
    (13) proc_func_dec_part -> .
    (14) proc_func_dec_part -> . proc_func_dec_part proc_dec ;
    (15) proc_func_dec_part -> . proc_func_dec_part func_dec ;

    VAR             reduce using rule 13 (proc_func_dec_part -> .)
    PROCEDURE       reduce using rule 13 (proc_func_dec_part -> .)
    FUNCTION        reduce using rule 13 (proc_func_dec_part -> .)
    BEGIN           reduce using rule 13 (proc_func_dec_part -> .)

    proc_func_dec_part             shift and go to state 11

state 8

    (6) const_def_part -> CONST . const_def ; ccont
    (16) const_def -> . ID = constant

    ID              shift and go to state 13

    const_def                      shift and go to state 12

state 9

    (2) program_heading -> PROGRAM ID ( . id_list )
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 14

    id_list                        shift and go to state 15

state 10

    (1) program -> program_heading ; block . .

    $end            reduce using rule 1 (program -> program_heading ; block . .)


state 11

    (4) block -> const_def_part proc_func_dec_part . var_dec_part compound_statement
    (14) proc_func_dec_part -> proc_func_dec_part . proc_dec ;
    (15) proc_func_dec_part -> proc_func_dec_part . func_dec ;
    (9) var_dec_part -> .
    (10) var_dec_part -> . VAR var_dec ; vcont
    (119) proc_dec -> . proc_heading ; block
    (120) proc_dec -> . PROCEDURE ID ; block
    (123) func_dec -> . FUNCTION ID ; block
    (124) func_dec -> . func_heading ; block
    (121) proc_heading -> . PROCEDURE ID
    (122) proc_heading -> . PROCEDURE ID formal_param_list
    (125) func_heading -> . FUNCTION ID : ID
    (126) func_heading -> . FUNCTION ID formal_param_list : ID

    BEGIN           reduce using rule 9 (var_dec_part -> .)
    VAR             shift and go to state 19
    PROCEDURE       shift and go to state 21
    FUNCTION        shift and go to state 22

    var_dec_part                   shift and go to state 16
    proc_dec                       shift and go to state 17
    func_dec                       shift and go to state 18
    proc_heading                   shift and go to state 20
    func_heading                   shift and go to state 23

state 12

    (6) const_def_part -> CONST const_def . ; ccont

    ;               shift and go to state 24


state 13

    (16) const_def -> ID . = constant

    =               shift and go to state 25


state 14

    (33) id_list -> ID .
    (34) id_list -> ID . , id_list

    )               reduce using rule 33 (id_list -> ID .)
    :               reduce using rule 33 (id_list -> ID .)
    ,               shift and go to state 26


state 15

    (2) program_heading -> PROGRAM ID ( id_list . )

    )               shift and go to state 27


state 16

    (4) block -> const_def_part proc_func_dec_part var_dec_part . compound_statement
    (78) compound_statement -> . BEGIN statement statement_sequence END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 28

state 17

    (14) proc_func_dec_part -> proc_func_dec_part proc_dec . ;

    ;               shift and go to state 30


state 18

    (15) proc_func_dec_part -> proc_func_dec_part func_dec . ;

    ;               shift and go to state 31


state 19

    (10) var_dec_part -> VAR . var_dec ; vcont
    (42) var_dec -> . id_list : tipo
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 14

    var_dec                        shift and go to state 32
    id_list                        shift and go to state 33

state 20

    (119) proc_dec -> proc_heading . ; block

    ;               shift and go to state 34


state 21

    (120) proc_dec -> PROCEDURE . ID ; block
    (121) proc_heading -> PROCEDURE . ID
    (122) proc_heading -> PROCEDURE . ID formal_param_list

    ID              shift and go to state 35


state 22

    (123) func_dec -> FUNCTION . ID ; block
    (125) func_heading -> FUNCTION . ID : ID
    (126) func_heading -> FUNCTION . ID formal_param_list : ID

    ID              shift and go to state 36


state 23

    (124) func_dec -> func_heading . ; block

    ;               shift and go to state 37


state 24

    (6) const_def_part -> CONST const_def ; . ccont
    (7) ccont -> .
    (8) ccont -> . const_def ; ccont
    (16) const_def -> . ID = constant

    VAR             reduce using rule 7 (ccont -> .)
    PROCEDURE       reduce using rule 7 (ccont -> .)
    FUNCTION        reduce using rule 7 (ccont -> .)
    BEGIN           reduce using rule 7 (ccont -> .)
    ID              shift and go to state 13

    const_def                      shift and go to state 38
    ccont                          shift and go to state 39

state 25

    (16) const_def -> ID = . constant
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    INT             shift and go to state 43
    REAL            shift and go to state 44
    ID              shift and go to state 40
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    constant                       shift and go to state 41
    sign                           shift and go to state 42

state 26

    (34) id_list -> ID , . id_list
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    ID              shift and go to state 14

    id_list                        shift and go to state 49

state 27

    (2) program_heading -> PROGRAM ID ( id_list ) .

    ;               reduce using rule 2 (program_heading -> PROGRAM ID ( id_list ) .)


state 28

    (4) block -> const_def_part proc_func_dec_part var_dec_part compound_statement .

    .               reduce using rule 4 (block -> const_def_part proc_func_dec_part var_dec_part compound_statement .)
    ;               reduce using rule 4 (block -> const_def_part proc_func_dec_part var_dec_part compound_statement .)


state 29

    (78) compound_statement -> BEGIN . statement statement_sequence END
    (81) statement -> . simple_statement
    (82) statement -> . structured_statement
    (83) statement -> . labeled_statement
    (85) simple_statement -> .
    (86) simple_statement -> . assignment_statement
    (87) simple_statement -> . proc_statement
    (88) simple_statement -> . read_statement
    (89) simple_statement -> . write_statement
    (110) structured_statement -> . compound_statement
    (111) structured_statement -> . if_statement
    (112) structured_statement -> . while_statement
    (113) structured_statement -> . for_statement
    (84) labeled_statement -> . INT : statement
    (96) assignment_statement -> . var_access ASSIGN expr
    (97) proc_statement -> . ID proc_id_cont
    (90) read_statement -> . READ read_param_list
    (91) read_statement -> . READLN
    (92) read_statement -> . READLN read_param_list
    (93) write_statement -> . WRITE writeln_param_list
    (94) write_statement -> . WRITELN
    (95) write_statement -> . WRITELN writeln_param_list
    (78) compound_statement -> . BEGIN statement statement_sequence END
    (114) if_statement -> . IF expr THEN statement
    (115) if_statement -> . IF expr THEN statement ELSE statement
    (116) while_statement -> . WHILE expr DO statement
    (117) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (118) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 85 (simple_statement -> .)
    END             reduce using rule 85 (simple_statement -> .)
    INT             shift and go to state 62
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    BEGIN           shift and go to state 29
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    FOR             shift and go to state 71

    statement                      shift and go to state 50
    simple_statement               shift and go to state 51
    structured_statement           shift and go to state 52
    labeled_statement              shift and go to state 53
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    compound_statement             shift and go to state 58
    if_statement                   shift and go to state 59
    while_statement                shift and go to state 60
    for_statement                  shift and go to state 61
    var_access                     shift and go to state 63

state 30

    (14) proc_func_dec_part -> proc_func_dec_part proc_dec ; .

    VAR             reduce using rule 14 (proc_func_dec_part -> proc_func_dec_part proc_dec ; .)
    PROCEDURE       reduce using rule 14 (proc_func_dec_part -> proc_func_dec_part proc_dec ; .)
    FUNCTION        reduce using rule 14 (proc_func_dec_part -> proc_func_dec_part proc_dec ; .)
    BEGIN           reduce using rule 14 (proc_func_dec_part -> proc_func_dec_part proc_dec ; .)


state 31

    (15) proc_func_dec_part -> proc_func_dec_part func_dec ; .

    VAR             reduce using rule 15 (proc_func_dec_part -> proc_func_dec_part func_dec ; .)
    PROCEDURE       reduce using rule 15 (proc_func_dec_part -> proc_func_dec_part func_dec ; .)
    FUNCTION        reduce using rule 15 (proc_func_dec_part -> proc_func_dec_part func_dec ; .)
    BEGIN           reduce using rule 15 (proc_func_dec_part -> proc_func_dec_part func_dec ; .)


state 32

    (10) var_dec_part -> VAR var_dec . ; vcont

    ;               shift and go to state 72


state 33

    (42) var_dec -> id_list . : tipo

    :               shift and go to state 73


state 34

    (119) proc_dec -> proc_heading ; . block
    (4) block -> . const_def_part proc_func_dec_part var_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    VAR             reduce using rule 5 (const_def_part -> .)
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 74
    const_def_part                 shift and go to state 7

state 35

    (120) proc_dec -> PROCEDURE ID . ; block
    (121) proc_heading -> PROCEDURE ID .
    (122) proc_heading -> PROCEDURE ID . formal_param_list
    (127) formal_param_list -> . ( formal_param_section fcont )

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 75
    (               shift and go to state 77

  ! ;               [ reduce using rule 121 (proc_heading -> PROCEDURE ID .) ]

    formal_param_list              shift and go to state 76

state 36

    (123) func_dec -> FUNCTION ID . ; block
    (125) func_heading -> FUNCTION ID . : ID
    (126) func_heading -> FUNCTION ID . formal_param_list : ID
    (127) formal_param_list -> . ( formal_param_section fcont )

    ;               shift and go to state 78
    :               shift and go to state 79
    (               shift and go to state 77

    formal_param_list              shift and go to state 80

state 37

    (124) func_dec -> func_heading ; . block
    (4) block -> . const_def_part proc_func_dec_part var_dec_part compound_statement
    (5) const_def_part -> .
    (6) const_def_part -> . CONST const_def ; ccont

    VAR             reduce using rule 5 (const_def_part -> .)
    PROCEDURE       reduce using rule 5 (const_def_part -> .)
    FUNCTION        reduce using rule 5 (const_def_part -> .)
    BEGIN           reduce using rule 5 (const_def_part -> .)
    CONST           shift and go to state 8

    block                          shift and go to state 81
    const_def_part                 shift and go to state 7

state 38

    (8) ccont -> const_def . ; ccont

    ;               shift and go to state 82


state 39

    (6) const_def_part -> CONST const_def ; ccont .

    VAR             reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    PROCEDURE       reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    FUNCTION        reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)
    BEGIN           reduce using rule 6 (const_def_part -> CONST const_def ; ccont .)


state 40

    (23) constant -> ID .

    ;               reduce using rule 23 (constant -> ID .)
    ,               reduce using rule 23 (constant -> ID .)
    ]               reduce using rule 23 (constant -> ID .)


state 41

    (16) const_def -> ID = constant .

    ;               reduce using rule 16 (const_def -> ID = constant .)


state 42

    (19) constant -> sign . INT
    (21) constant -> sign . REAL
    (24) constant -> sign . ID

    INT             shift and go to state 83
    REAL            shift and go to state 84
    ID              shift and go to state 85


state 43

    (20) constant -> INT .

    ;               reduce using rule 20 (constant -> INT .)
    DOTDOT          reduce using rule 20 (constant -> INT .)
    ,               reduce using rule 20 (constant -> INT .)
    ]               reduce using rule 20 (constant -> INT .)


state 44

    (22) constant -> REAL .

    ;               reduce using rule 22 (constant -> REAL .)
    DOTDOT          reduce using rule 22 (constant -> REAL .)
    ,               reduce using rule 22 (constant -> REAL .)
    ]               reduce using rule 22 (constant -> REAL .)


state 45

    (25) constant -> CHAR .

    ;               reduce using rule 25 (constant -> CHAR .)
    DOTDOT          reduce using rule 25 (constant -> CHAR .)
    ,               reduce using rule 25 (constant -> CHAR .)
    ]               reduce using rule 25 (constant -> CHAR .)


state 46

    (26) constant -> STRING .

    ;               reduce using rule 26 (constant -> STRING .)
    DOTDOT          reduce using rule 26 (constant -> STRING .)
    ,               reduce using rule 26 (constant -> STRING .)
    ]               reduce using rule 26 (constant -> STRING .)


state 47

    (17) sign -> + .

    INT             reduce using rule 17 (sign -> + .)
    REAL            reduce using rule 17 (sign -> + .)
    ID              reduce using rule 17 (sign -> + .)
    CHAR            reduce using rule 17 (sign -> + .)
    STRING          reduce using rule 17 (sign -> + .)
    (               reduce using rule 17 (sign -> + .)
    NOT             reduce using rule 17 (sign -> + .)


state 48

    (18) sign -> - .

    INT             reduce using rule 18 (sign -> - .)
    REAL            reduce using rule 18 (sign -> - .)
    ID              reduce using rule 18 (sign -> - .)
    CHAR            reduce using rule 18 (sign -> - .)
    STRING          reduce using rule 18 (sign -> - .)
    (               reduce using rule 18 (sign -> - .)
    NOT             reduce using rule 18 (sign -> - .)


state 49

    (34) id_list -> ID , id_list .

    )               reduce using rule 34 (id_list -> ID , id_list .)
    :               reduce using rule 34 (id_list -> ID , id_list .)


state 50

    (78) compound_statement -> BEGIN statement . statement_sequence END
    (79) statement_sequence -> .
    (80) statement_sequence -> . ; statement statement_sequence

    END             reduce using rule 79 (statement_sequence -> .)
    ;               shift and go to state 87

    statement_sequence             shift and go to state 86

state 51

    (81) statement -> simple_statement .

    ;               reduce using rule 81 (statement -> simple_statement .)
    END             reduce using rule 81 (statement -> simple_statement .)
    ELSE            reduce using rule 81 (statement -> simple_statement .)


state 52

    (82) statement -> structured_statement .

    ;               reduce using rule 82 (statement -> structured_statement .)
    END             reduce using rule 82 (statement -> structured_statement .)
    ELSE            reduce using rule 82 (statement -> structured_statement .)


state 53

    (83) statement -> labeled_statement .

    ;               reduce using rule 83 (statement -> labeled_statement .)
    END             reduce using rule 83 (statement -> labeled_statement .)
    ELSE            reduce using rule 83 (statement -> labeled_statement .)


state 54

    (86) simple_statement -> assignment_statement .

    ;               reduce using rule 86 (simple_statement -> assignment_statement .)
    END             reduce using rule 86 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 86 (simple_statement -> assignment_statement .)


state 55

    (87) simple_statement -> proc_statement .

    ;               reduce using rule 87 (simple_statement -> proc_statement .)
    END             reduce using rule 87 (simple_statement -> proc_statement .)
    ELSE            reduce using rule 87 (simple_statement -> proc_statement .)


state 56

    (88) simple_statement -> read_statement .

    ;               reduce using rule 88 (simple_statement -> read_statement .)
    END             reduce using rule 88 (simple_statement -> read_statement .)
    ELSE            reduce using rule 88 (simple_statement -> read_statement .)


state 57

    (89) simple_statement -> write_statement .

    ;               reduce using rule 89 (simple_statement -> write_statement .)
    END             reduce using rule 89 (simple_statement -> write_statement .)
    ELSE            reduce using rule 89 (simple_statement -> write_statement .)


state 58

    (110) structured_statement -> compound_statement .

    ;               reduce using rule 110 (structured_statement -> compound_statement .)
    END             reduce using rule 110 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 110 (structured_statement -> compound_statement .)


state 59

    (111) structured_statement -> if_statement .

    ;               reduce using rule 111 (structured_statement -> if_statement .)
    END             reduce using rule 111 (structured_statement -> if_statement .)
    ELSE            reduce using rule 111 (structured_statement -> if_statement .)


state 60

    (112) structured_statement -> while_statement .

    ;               reduce using rule 112 (structured_statement -> while_statement .)
    END             reduce using rule 112 (structured_statement -> while_statement .)
    ELSE            reduce using rule 112 (structured_statement -> while_statement .)


state 61

    (113) structured_statement -> for_statement .

    ;               reduce using rule 113 (structured_statement -> for_statement .)
    END             reduce using rule 113 (structured_statement -> for_statement .)
    ELSE            reduce using rule 113 (structured_statement -> for_statement .)


state 62

    (84) labeled_statement -> INT . : statement

    :               shift and go to state 88


state 63

    (96) assignment_statement -> var_access . ASSIGN expr
    (44) var_access -> var_access . [ expr expr_sequence ]

    ASSIGN          shift and go to state 89
    [               shift and go to state 90


state 64

    (97) proc_statement -> ID . proc_id_cont
    (43) var_access -> ID .
    (98) proc_id_cont -> .
    (99) proc_id_cont -> . actual_param_list
    (100) actual_param_list -> . ( expr expr_sequence )

    ASSIGN          reduce using rule 43 (var_access -> ID .)
    [               reduce using rule 43 (var_access -> ID .)
    ;               reduce using rule 98 (proc_id_cont -> .)
    END             reduce using rule 98 (proc_id_cont -> .)
    ELSE            reduce using rule 98 (proc_id_cont -> .)
    (               shift and go to state 93

    proc_id_cont                   shift and go to state 91
    actual_param_list              shift and go to state 92

state 65

    (90) read_statement -> READ . read_param_list
    (101) read_param_list -> . ( var_access var_access_sequence )

    (               shift and go to state 95

    read_param_list                shift and go to state 94

state 66

    (91) read_statement -> READLN .
    (92) read_statement -> READLN . read_param_list
    (101) read_param_list -> . ( var_access var_access_sequence )

    ;               reduce using rule 91 (read_statement -> READLN .)
    END             reduce using rule 91 (read_statement -> READLN .)
    ELSE            reduce using rule 91 (read_statement -> READLN .)
    (               shift and go to state 95

    read_param_list                shift and go to state 96

state 67

    (93) write_statement -> WRITE . writeln_param_list
    (109) writeln_param_list -> . ( write_param write_param_sequence )

    (               shift and go to state 98

    writeln_param_list             shift and go to state 97

state 68

    (94) write_statement -> WRITELN .
    (95) write_statement -> WRITELN . writeln_param_list
    (109) writeln_param_list -> . ( write_param write_param_sequence )

    ;               reduce using rule 94 (write_statement -> WRITELN .)
    END             reduce using rule 94 (write_statement -> WRITELN .)
    ELSE            reduce using rule 94 (write_statement -> WRITELN .)
    (               shift and go to state 98

    writeln_param_list             shift and go to state 99

state 69

    (114) if_statement -> IF . expr THEN statement
    (115) if_statement -> IF . expr THEN statement ELSE statement
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 106
    REAL            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 110
    (               shift and go to state 111
    NOT             shift and go to state 112

    expr                           shift and go to state 100
    simple_expr                    shift and go to state 101
    term                           shift and go to state 102
    sign                           shift and go to state 103
    factor                         shift and go to state 104
    var_access                     shift and go to state 105

state 70

    (116) while_statement -> WHILE . expr DO statement
    (47) expr -> . simple_expr
